31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.031013012 -4.849380493 26.236303329
H 9.834115028 -3.286117077 23.565587997
H 9.292294502 -1.781315684 23.019229889
C 10.620124817 -1.367790103 24.430608749
H 11.455558777 0.485231757 24.377084732
H 13.590392113 0.475970656 23.637289047
C 12.995105743 -0.279790372 23.148376465
C 12.554861069 -1.584247947 23.436906815
H 11.606502533 -2.105790138 21.932495117
O 8.256945610 -3.474186897 25.006757736
H 8.796231270 -5.157789230 26.276416779
O 8.156480789 -3.331472158 27.065700531
C 8.033308983 -4.341853619 26.227018356
H 13.279026985 -0.272251695 22.097503662
C 6.975785732 2.315473318 29.389650345
C 5.940490246 2.387575865 30.111818314
H 5.627267361 3.179879904 30.756086349
N 5.358695030 1.264619946 29.890882492
N 5.859297752 0.405698180 29.156896591
C 11.739048958 -0.476942688 24.005340576
H 10.746867180 -0.513585031 26.208200455
C 10.239923477 -2.298560858 23.480987549
N 11.582359314 -2.497543335 22.857854843
C 8.929930687 -1.348151565 26.136362076
N 8.364464760 -0.466670454 26.898220062
C 7.042126179 0.520639241 28.533699036
N 7.687665939 1.685015202 28.678295135
H 13.308491707 -2.182933331 23.954538345
N 10.189403534 -1.169037104 25.668689728
C 8.391111374 -2.675610542 25.955932617
N 7.512561321 -0.485248536 27.793275833
