31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.100998878 -4.985666752 26.585218430
H 9.138783455 -3.263891459 23.842292786
C 9.310017586 -2.530650139 24.571100235
C 11.400429726 -1.967548251 22.901239395
N 11.235590935 -1.144516945 23.920057297
H 12.531102180 0.527645648 23.683542252
H 12.730361938 -0.295330554 25.209039688
H 12.854521751 -0.879418969 21.731901169
C 12.746688843 -1.706564188 22.415189743
H 7.687656403 -4.442671776 24.984642029
H 8.801023483 -5.273296833 26.108629227
O 8.298115730 -3.373540401 26.656700134
C 7.955866337 -4.589244843 26.039710999
H 13.255264282 -2.571438789 22.011871338
H 7.841534615 3.152914762 28.957479477
C 5.990822315 2.479213476 29.930067062
H 5.629695892 3.304278135 30.577266693
N 5.442070484 1.331267476 29.806062698
N 6.059711933 0.615319252 28.898237228
C 12.467082977 -0.445104331 24.171937943
H 10.688536644 -0.063143261 26.023361206
C 10.288122177 -1.601897120 24.700254440
H 10.865597725 -2.821211576 22.634696960
C 8.808713913 -1.071108341 26.245208740
N 8.117609024 -0.223933145 26.908061981
N 7.104485035 1.207041979 28.481235504
C 7.139964104 2.393808126 29.054811478
O 13.355555534 -1.352107644 23.636035919
N 10.055364609 -0.795765579 25.777647018
C 8.614320755 -2.395276070 25.798643112
H 7.481846809 -0.444327354 27.671869278
