31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.081432343 -4.937156200 26.440650940
H 9.356667519 -3.080703020 24.186700821
C 10.288609505 -2.547635317 23.985345840
C 10.955543518 -1.377590775 23.184513092
H 11.633054733 0.616171658 24.411357880
H 13.340348244 0.767554164 24.368246078
C 12.630516052 -0.734781206 23.083862305
H 12.684236526 -0.273361236 22.149026871
H 10.791879654 -1.444907308 22.163509369
H 7.785367012 -4.275729179 24.941034317
H 8.794409752 -5.306452274 26.000102997
O 8.457149506 -3.450910568 26.703245163
C 8.004901886 -4.558650494 25.976053238
H 13.409997940 -1.478812933 23.096199036
C 6.981887817 2.499569178 29.351268768
C 5.948848248 2.583016634 30.065599442
H 5.540486813 3.402942896 30.615070343
C 5.524671078 1.452336669 29.862817764
S 5.609769344 0.119913749 29.021781921
C 12.554428101 0.066148266 24.318803787
C 10.421826363 -1.368600011 24.432054520
O 11.344642639 -3.451426029 24.037109375
H 11.824095726 -3.221186638 23.235054016
C 8.877587318 -1.238271594 26.082067490
C 8.330145836 -0.281154543 26.817785263
C 7.018099308 0.620286047 28.361066818
C 7.531147957 1.757475019 28.619482040
H 12.617078781 -0.627262473 25.129493713
N 9.980973244 -0.822869301 25.620820999
C 8.190709114 -2.352851629 26.108900070
O 7.486943722 -0.281267822 27.564975739
