31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.050081253 -4.772777081 26.262872696
C 9.672323227 -3.157694340 24.792789459
O 9.324905396 -1.896663547 22.692058563
C 9.900051117 -1.929082751 23.726806641
C 11.330592155 -0.351907909 24.760625839
N 12.322499275 0.406407833 24.707304001
H 14.164855003 0.555294991 24.006692886
C 13.243046761 -1.019649982 22.954689026
C 12.119355202 -1.775507808 22.943504333
H 7.943700790 -4.042450905 24.033456802
H 8.712330818 -5.040490150 26.718317032
C 8.056001663 -4.316801071 26.217704773
C 8.519453049 -4.025180340 24.915063858
H 14.074082375 -1.237226725 22.346134186
H 7.891324043 2.613572836 29.100660324
C 5.992980957 2.791291237 30.096145630
H 5.816802979 3.716778755 30.616991043
S 5.080790043 1.501890063 29.993871689
C 6.369523048 1.039173007 28.989017487
C 13.254658699 0.027087549 23.903633118
H 10.614872932 -0.186039686 25.542833328
H 10.595521927 -3.576985598 25.104719162
H 11.920596123 -2.650884628 22.383401871
C 8.683689117 -1.222812772 25.795343399
C 8.175526619 -0.588828266 26.592075348
C 6.934119225 0.294512928 28.250047684
C 6.947017670 2.279603481 29.367053986
N 11.261972427 -1.367116213 23.854991913
N 9.387193680 -1.862579584 25.021701813
H 7.955274105 -3.315951824 26.656745911
N 7.682318687 -0.115147300 27.586755753
