31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.255675793 -5.088881493 26.359235764
C 9.826349258 -2.871652365 24.591627121
O 9.679043770 -2.003803492 23.538726807
C 10.997046471 -1.791430593 22.977807999
H 10.652463913 0.360661685 24.273200989
H 12.323964119 0.748025775 24.675331116
H 13.634156227 0.078784704 23.096267700
C 13.075538635 -0.799427807 22.928524017
H 10.888551712 -1.383962870 21.988880157
H 7.951145649 -4.539172173 24.819181442
H 9.018249512 -5.327165604 25.995801926
O 8.353308678 -3.445192337 26.548843384
C 8.139692307 -4.681379795 25.884012222
H 13.380385399 -1.466281295 22.178699493
C 7.040294647 2.260550499 29.447704315
C 6.088292122 2.579663515 30.196262360
H 5.914412022 3.456649303 30.745880127
H 5.415984631 1.764418960 30.177968979
O 5.897913456 0.221969768 28.743638992
C 11.593623161 -0.041174684 24.602716446
H 11.458209991 -0.505826890 25.569585800
O 10.756743431 -3.582184076 24.746400833
H 11.407397270 -2.793156147 22.953126907
C 8.927626610 -1.209793568 25.974294662
C 8.449075699 -0.527571976 26.820331573
C 7.050827026 0.388507962 28.406984329
N 7.656665325 1.563051820 28.686113358
N 12.046651840 -1.049947858 23.674093246
N 9.501540184 -0.282493979 25.711822510
C 8.880112648 -2.676805258 25.681545258
O 7.736510754 -0.581144035 27.939392090
