31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.454655647 -5.037798405 26.594568253
H 9.932388306 -3.639684200 24.117216110
H 9.612029076 -1.461610436 22.943418503
C 10.509430885 -1.575527191 23.533208847
H 10.028252602 0.161986500 24.738071442
H 12.262041092 1.076205850 24.823041916
C 13.105634689 -0.363647223 23.572311401
H 13.677380562 -1.802404881 22.133523941
C 11.673645973 -2.002023697 22.724836349
H 7.961464405 -4.217702389 25.073194504
H 9.162932396 -5.027894497 26.116449356
O 8.378398895 -3.295023918 26.894870758
C 8.247299194 -4.454728127 26.116281509
C 12.890581131 -1.414458275 22.725612640
H 7.891059875 2.275423765 28.878570557
C 5.829879284 2.722636700 30.158525467
C 5.671237946 3.594087362 30.691944122
C 6.031994343 1.562114477 29.474861145
H 5.270751953 0.804154575 29.500577927
C 12.065400124 0.198842734 24.274772644
C 10.826134682 -0.349604964 24.298971176
C 10.153007507 -2.677856684 24.499040604
H 11.538594246 -2.891638041 22.189411163
N 8.344448090 -1.064939022 25.992500305
C 7.874002934 -0.725625932 27.041786194
C 7.216773033 0.348302871 28.302579880
C 7.177214146 1.447723985 28.828701019
H 14.078174591 -0.026083399 23.718482971
N 10.087012291 -2.313418865 25.680105209
C 8.824192047 -2.196233988 26.181575775
O 7.221441746 -0.879741371 28.114994049
