31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.043679237 -4.651244640 26.417556763
C 8.978336334 -2.977149487 24.526752472
C 10.501374245 -1.297453523 24.051567078
H 9.787526131 -0.870909095 23.368541718
C 11.855690002 -0.767607391 23.628738403
H 13.253793716 0.819400311 23.822401047
C 12.327440262 0.394317508 24.037361145
C 12.681036949 -1.614414334 22.903144836
H 12.310214996 -2.437466860 22.354946136
H 8.321082115 -3.375155210 23.773635864
H 8.679792404 -5.117376804 25.973937988
H 8.432567596 -4.137856960 27.414945602
C 8.073582649 -4.326444626 26.412982941
H 14.384976387 -0.756860912 22.568674088
N 7.083112717 2.498999357 29.353141785
C 5.953212261 2.379661083 29.918575287
H 5.521200657 3.186281681 30.475889206
C 5.515369892 1.280254483 29.738117218
O 5.964479923 0.257142961 29.055233002
H 11.688269615 0.973047912 24.638227463
O 10.547826767 -0.740012467 25.445905685
C 10.324362755 -2.699738503 24.186389923
H 11.110887527 -3.371497631 24.015592575
C 8.814229012 -2.077809095 25.768205643
H 8.285019875 -0.186823279 26.937599182
C 6.995906830 0.534488797 28.326644897
N 7.561678886 1.712654114 28.522018433
N 13.854727745 -1.389403701 23.027767181
N 9.536207199 -1.043749928 26.069314957
N 8.177327156 -3.068093777 25.761686325
O 7.432543755 -0.355344921 27.438503265
