31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.130077839 -5.138442516 26.529367447
H 9.798401833 -3.179827690 24.421077728
H 10.103792191 -1.571606755 22.738277435
C 11.061363220 -1.602628708 23.306592941
C 11.027737617 -0.570507109 24.263273239
H 12.963369370 -0.746499598 24.657855988
H 13.694438934 0.097755156 22.666193008
C 13.209885597 -0.850174248 22.587406158
H 12.578943253 -0.920705616 21.744991302
H 7.778046131 -4.444652557 25.002487183
H 8.823371887 -5.447513580 26.069042206
O 8.450021744 -3.589807034 26.793401718
C 8.012475967 -4.712255955 26.039907455
H 13.923055649 -1.632926464 22.556718826
N 7.429802418 2.750766516 29.383209229
C 6.301764488 2.632994652 30.053232193
H 5.929234028 3.439228535 30.651046753
C 5.768896103 1.486287832 29.910102844
H 5.656148911 0.512306750 29.563360214
H 10.863398552 0.497721881 24.173530579
N 10.399745941 -1.178499579 25.424901962
C 9.737817764 -2.373899937 25.165842056
H 11.319606781 -2.657512903 23.201404572
C 8.622578621 -2.511805534 25.979846954
H 8.065952301 -0.502314389 26.851076126
N 7.232376099 0.786107898 28.197103500
N 7.787706852 1.797988534 28.652633667
C 12.304994583 -0.962708950 23.833303452
H 9.769931793 -0.593562067 25.882833481
O 7.723116398 -1.715972066 25.957937241
N 7.529399395 -0.323501348 27.676040649
