31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.217960835 -5.022675991 26.315954208
C 9.118455887 -3.199425459 23.903377533
O 9.905738831 -2.951803684 22.874916077
C 11.089215279 -0.571333051 24.832283020
H 12.883157730 0.296215534 24.929182053
H 11.891024590 1.010114908 23.730110168
C 12.908452988 -0.775713444 23.080249786
H 12.953575134 -0.301147878 22.137229919
H 12.410546303 -2.496752977 22.086816788
H 8.279395103 -3.833281040 23.886972427
O 8.954264641 -5.270043373 26.164512634
O 8.136261940 -3.383474350 27.665533066
S 8.016338348 -4.288283348 26.497444153
H 13.915958405 -0.997679651 23.362171173
C 7.375338554 2.113488436 29.330787659
C 6.127406597 2.250128031 29.865560532
H 5.704572678 3.057481050 30.520956039
C 5.724693298 1.167564273 29.341657639
H 4.920265675 0.537142932 29.205089569
C 12.196979523 0.077405147 24.142421722
H 10.760516167 -0.134089634 25.718372345
C 9.422327042 -2.311424971 24.926124573
C 10.961585045 -2.249433279 23.323650360
C 8.693579674 -1.766360044 25.891201019
H 8.641874313 -0.777740717 26.245555878
C 7.084277153 0.713733792 28.675025940
H 8.307493210 2.518327236 29.213928223
N 12.177907944 -2.029304981 22.933055878
N 10.568190575 -1.672833085 24.501777649
C 8.143892288 -2.876590729 26.427406311
H 7.506208897 -0.058376223 28.204675674
