31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.262620449 -4.977554798 26.313594818
C 10.234178543 -2.613640308 24.385456085
H 9.451145172 -2.994805813 23.749629974
H 10.643701553 -1.227190375 22.818328857
H 11.299491882 0.554563165 23.812652588
C 12.157380104 -0.013285767 24.199897766
C 13.070752144 -0.596872687 23.297595978
H 12.922119141 -0.724312186 22.210189819
H 11.639851570 -2.645036936 22.673599243
H 7.986672878 -4.213961124 24.881757736
H 8.987884521 -5.250242233 25.934993744
O 8.475567818 -3.422511578 26.732719421
C 8.158318520 -4.511170387 25.925228119
H 14.114400864 -0.345513850 23.380241394
C 6.401286125 1.614219427 29.133520126
H 6.376947403 3.515340328 29.967876434
N 5.853740692 2.794717550 29.836423874
H 4.942608356 2.580314398 30.050283432
F 5.472107410 0.615993679 29.167642593
H 12.477033615 0.502423286 25.095920563
H 10.457263947 -0.145291567 25.889617920
H 10.859053612 -3.270262241 24.976518631
C 11.223463058 -1.945028305 23.393205643
C 9.522341728 -0.778819621 26.014955521
C 8.524724960 -0.510808825 26.792743683
C 7.592898369 0.248405471 27.905311584
C 7.248918533 1.147550225 28.543170929
N 12.294290543 -1.409878850 24.142496109
N 9.498684883 -1.870004654 25.398777008
O 8.379408836 -2.450814962 25.809976578
O 7.468594074 -0.882686436 27.499675751
