31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
F 7.068328857 -4.867479801 26.283218384
H 8.709304810 -3.330361128 24.370014191
H 9.437301636 -1.806062579 23.346149445
O 10.129970551 -2.433419228 23.239913940
H 10.858708382 0.086383522 24.418004990
H 13.710186005 -0.538133204 24.262216568
H 13.648340225 0.111037001 22.713060379
H 14.017793655 -1.584513068 22.818620682
C 11.999247551 -1.206525922 23.267229080
C 8.276529312 -2.954253674 25.310981750
O 9.134166718 -5.223322392 25.861423492
H 8.559359550 -3.952005625 27.229339600
C 8.349394798 -4.350573540 26.227136612
C 13.484890938 -0.789459169 23.254472733
S 7.384345055 3.281660080 29.278320312
C 5.966674805 2.817210197 30.082208633
H 5.373202324 3.526868105 30.683290482
N 5.730136395 1.577023864 29.893241882
S 6.285071373 -0.473468661 28.384862900
C 11.430433273 -0.810072422 24.519437790
H 11.613608360 -0.898996294 25.591318130
C 11.266235352 -2.200224876 23.922210693
H 11.695068359 -3.100443602 24.311483383
C 8.598456383 -1.127731323 26.184514999
N 8.265149117 0.169316590 26.457845688
C 6.711248875 1.005297065 28.898736954
N 7.660096169 1.819585681 28.650064468
H 11.639815331 -1.069489002 22.267745972
N 9.304056168 -2.016023874 25.774562836
O 7.088526249 -2.597013235 25.190219879
C 7.601810455 -0.290974736 27.242149353
