31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 6.955027103 -4.792281628 26.534679413
C 8.521728516 -3.503977537 25.248785019
H 9.602787971 -1.331478715 23.526145935
C 10.694818497 -1.371670723 23.522680283
H 10.633460999 0.742142379 24.205722809
C 11.353769302 -0.043948166 24.260509491
C 13.266572952 -0.852057576 23.203128815
H 14.273392677 -0.605923891 23.436315536
O 11.290882111 -2.052517891 22.452610016
O 8.274902344 -3.845611334 24.166810989
H 8.795065880 -5.442043304 26.302103043
H 8.588444710 -4.026192188 27.393157959
C 8.280047417 -4.506736755 26.467586517
H 13.206572533 -1.114754677 22.150388718
H 7.951771259 2.527132988 29.229486465
C 5.922079086 2.393943787 29.905921936
F 5.726468563 3.478712082 30.488616943
F 4.986826897 1.602060199 29.963268280
C 6.915390015 0.054651476 27.812870026
O 12.442481995 0.221624151 23.565473557
H 11.525382042 -0.281165153 25.299911499
H 11.275746346 -3.129153252 24.426065445
C 11.554536819 -2.288625240 23.715656281
C 8.753344536 -2.218726635 25.774198532
O 8.333247185 0.313475043 26.349311829
C 6.894771099 0.886417389 28.489225388
C 7.056868553 1.984895468 29.192811966
O 12.920196533 -1.973451138 23.968624115
H 9.669723511 -1.691534638 25.734666824
O 7.671891689 -1.844534278 26.340343475
C 7.659257889 -0.514836550 26.806928635
