31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.195273399 -4.507833481 26.467351913
C 9.617324829 -3.575421810 24.311241150
C 9.787249565 -2.259270668 24.532136917
C 10.914101601 -1.493707180 23.969711304
C 11.444108009 -0.417454600 24.688411713
H 12.596135139 1.330748439 24.371507645
N 13.383629799 -0.165389404 23.341016769
H 13.711437225 -2.119912863 22.880096436
H 11.223822594 -2.437444687 22.109241486
N 8.652632713 -4.367504120 24.941284180
H 8.808613777 -5.396963596 25.032278061
O 8.063941956 -2.448441505 27.619865417
C 7.957200527 -3.945080280 25.953491211
H 13.161951065 -1.139916301 21.598766327
C 7.071583271 1.912842631 28.871494293
C 6.087727547 2.176833630 29.835371017
Br 5.630875111 3.615618944 30.855175018
C 5.501328468 1.102368832 29.815086365
H 4.835071564 0.372482181 29.970239639
C 12.485210419 0.300215364 24.120813370
H 11.216510773 -0.202028081 25.700656891
H 10.349894524 -4.087674141 23.739610672
C 11.622045517 -1.840609908 22.877370834
C 9.149395943 -1.790603518 25.658435822
H 7.842845440 -0.081192158 26.992689133
C 6.891413689 0.753681421 28.365945816
H 7.887867928 2.508857250 28.491899490
C 13.012166023 -1.332603931 22.661626816
H 9.442630768 -0.862210035 26.050720215
C 8.306421280 -2.634588003 26.437768936
O 7.147042751 -0.193963557 27.672700882
