31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.986011028 -4.516000271 26.753484726
H 9.379879951 -2.765359163 23.900463104
H 9.514521599 -1.295384288 23.077100754
C 10.007658005 -1.873913169 23.826559067
C 12.133084297 0.112318382 23.851140976
O 12.105871201 0.380606681 25.065118790
H 12.970123291 0.705205142 23.438589096
C 12.553915024 -1.296058297 23.410463333
H 11.387187004 -2.824532032 22.560667038
N 7.968264580 -3.355834723 25.242771149
O 9.665658951 -5.907913685 26.055223465
C 7.857228279 -4.329928875 26.129167557
C 8.805181503 -5.198212624 26.046951294
H 12.975729942 -1.248620152 22.415018082
C 7.112731934 2.380541325 29.379276276
C 6.142123699 2.566288710 30.158945084
H 5.757519245 3.373435020 30.747602463
C 5.815518856 1.419011593 29.882726669
N 5.960312843 0.384012967 29.209197998
H 11.219126701 0.414729565 23.359436035
H 10.814164162 -0.668657660 25.462207794
H 11.651273727 -3.015361786 24.321102142
C 11.419923782 -2.321824074 23.512531281
C 8.838081360 -1.217108846 25.871454239
N 8.441134453 -0.231945276 26.645200729
C 7.052949429 0.610805094 28.433559418
N 7.703787804 1.747408628 28.567628860
H 13.315161705 -1.588668346 24.097557068
N 9.970563889 -1.209089518 25.135662079
O 7.964431286 -2.167386055 25.846345901
N 7.508335590 -0.288729459 27.530851364
