31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.174144745 -5.014678001 26.450634003
C 8.498965263 -3.658445835 24.783269882
C 10.356113434 -2.510062933 23.809555054
C 11.254760742 -1.542529345 23.639583588
C 12.464144707 0.317115068 24.229085922
H 10.756429672 -0.070305169 25.246011734
N 13.504432678 -0.023862507 23.464286804
H 14.210167885 -1.385496855 22.141513824
H 12.117347717 -2.556755543 21.974800110
H 8.537035942 -4.138011932 23.832906723
H 8.867501259 -5.038563728 26.268753052
O 9.162557602 -2.681088686 27.097915649
C 8.007364273 -4.466262817 25.920663834
C 12.272675514 -1.814234495 22.693618774
H 7.837192535 2.397803783 28.889616013
C 5.738850117 2.836258650 30.394645691
N 5.539135456 3.854384661 31.103425980
C 5.925043106 1.768373132 29.682655334
H 5.256139755 0.961201191 29.641233444
H 12.584022522 1.274557948 24.652622223
C 11.391317368 -0.399716824 24.488433838
C 9.285813332 -2.078010559 25.991498947
H 10.452366829 -3.369201183 23.193862915
N 8.801982880 -0.833019853 25.852146149
N 8.525857925 0.033962090 26.619674683
C 7.269640923 0.598268270 28.257358551
C 7.113194942 1.629222274 28.889806747
C 13.380087852 -1.086690068 22.752218246
N 9.565537453 -2.618510008 24.863718033
O 7.458768845 -3.306173801 25.499406815
O 7.688858986 -0.305693448 27.609086990
