31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.653816223 -4.020162106 27.301198959
C 9.497056007 -2.824605942 24.235860825
O 9.021955490 -2.553327799 23.260332108
H 10.663371086 -1.114733100 22.877536774
N 10.816378593 0.186147600 24.803352356
H 12.528863907 0.295745552 23.323265076
C 12.673793793 -0.748787344 23.471517563
H 13.235742569 -2.624447823 22.750680923
H 12.669447899 -1.566494942 21.596796036
N 8.470202446 -4.723747730 25.338747025
H 9.363370895 -5.227134705 25.420043945
O 7.979044914 -3.252153397 26.713848114
H 7.937104702 -5.168705940 26.101480484
C 12.659606934 -1.744445086 22.630264282
H 6.994172096 3.289914370 29.405536652
C 6.208461761 2.843967915 29.898092270
H 5.717400551 3.357066870 30.641529083
H 4.987211704 1.182140470 29.744249344
C 5.897005081 1.575714946 29.488634109
O 11.920171738 0.443590015 25.369424820
C 11.379427910 -0.368242115 25.431713104
N 10.649580002 -2.569061041 24.213029861
C 11.437009811 -1.623525381 23.338663101
C 8.962050438 -0.814758003 26.328329086
N 9.137793541 -0.092611633 25.993999481
C 6.754598141 0.924608529 28.799661636
C 7.425447941 0.216329351 28.187118530
H 13.350855827 -0.846994519 24.262123108
N 9.763463020 -1.487175941 25.858545303
C 8.506424904 -3.474387169 25.558933258
O 7.736626148 -0.695889294 27.589492798
