31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.513928413 -4.301343441 26.175397873
C 9.467646599 -3.759709120 24.959850311
H 9.671708107 -1.068124294 23.322591782
C 10.735965729 -1.209311962 23.086805344
H 10.580339432 0.173843622 25.084810257
H 12.129030228 -0.021586642 24.491617203
H 13.910525322 0.026874578 23.206048965
C 13.213875771 -0.695632756 22.940341949
H 10.871193886 -1.181638598 22.005752563
H 8.772998810 -3.593441010 24.131124496
O 9.774022102 -4.986192226 25.180704117
H 8.875913620 -3.547142267 27.101503372
C 8.281756401 -3.525989056 26.187547684
H 13.299884796 -1.300209761 22.102664948
C 6.852673054 2.211701393 29.496208191
C 6.002092838 2.461611032 30.305982590
H 5.791420937 3.364926815 30.837451935
H 5.428503990 1.585546017 30.427785873
H 5.939313412 0.323087931 28.495101929
C 11.985980034 -0.840523899 23.744012833
N 10.570058823 -0.414246112 25.899240494
N 10.555938721 -2.853255510 24.956876755
H 11.882811546 -2.997783899 23.376621246
C 8.249195099 -1.153382540 26.471723557
N 9.294155121 -0.588765919 26.220308304
C 6.944550514 0.393078059 28.158229828
C 7.324775219 1.460496783 28.651605606
C 11.426756859 -2.162253141 23.872047424
H 10.540769577 -2.206889391 25.741479874
O 7.692488194 -2.258035660 25.930028915
O 7.417181969 -0.561875284 27.372547150
