31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.063566685 -4.887106895 26.046527863
N 8.893878937 -3.753077030 23.633554459
N 9.452027321 -2.762613773 23.021991730
C 10.456912041 -2.126555204 23.566606522
C 11.424362183 0.111528881 24.835977554
C 12.483425140 -0.073416613 23.974170685
H 13.274697304 0.630769908 23.859643936
H 13.740434647 -1.909054637 22.010805130
H 11.836766243 -2.655926943 22.079185486
N 8.674777031 -3.727177858 24.866445541
H 8.799584389 -5.368787289 26.219600677
O 8.168625832 -3.569481373 27.097246170
C 8.115509033 -4.519315720 26.089605331
O 13.784334183 -1.133898497 22.482694626
S 7.722390652 2.780445099 29.351676941
C 6.186174393 2.857506990 29.949380875
H 5.704062939 3.639065504 30.491596222
C 5.780246258 1.788033366 29.649770737
C 6.148558140 0.794494689 29.052623749
H 11.382996559 1.107143998 25.189998627
N 10.570486069 -0.640463173 25.466573715
C 9.264945030 -2.573713303 25.394510269
C 11.669013023 -2.047501087 22.931901932
C 8.200204849 -1.082345963 26.920928955
H 8.714778900 -0.246153310 26.483425140
C 7.156992912 0.500557780 28.377033234
N 7.815030575 1.602022529 28.419202805
N 12.605300903 -1.149235487 23.216936111
N 10.095710754 -1.704542875 24.867076874
C 8.454944611 -2.352187157 26.520570755
O 7.356721401 -0.755180478 27.866750717
