31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.263305187 -4.660098553 26.115634918
C 9.878734589 -1.859216928 24.502202988
H 9.444925308 -2.179255486 23.545722961
H 11.229904175 -1.808244109 22.528598785
H 10.863108635 -0.210503012 23.976455688
H 11.790591240 -0.604563117 25.285284042
N 13.319709778 -0.276623428 23.383491516
H 13.928965569 -0.298186123 22.565353394
N 12.226191521 -1.965022445 22.439529419
H 7.925983906 -4.115437984 24.676477432
N 8.172352791 -4.568813324 25.593183517
H 8.812503815 -3.430253267 27.217432022
H 9.961405754 -3.935804367 25.985879898
H 12.835826874 -1.773556709 21.623737335
C 6.963272572 2.425103664 29.489513397
C 6.014562607 2.548789501 30.149368286
H 5.714840412 3.351457357 30.783706665
N 5.298007965 1.487539291 29.993284225
S 5.560378551 0.222676933 29.133159637
H 12.619109154 0.406509697 23.686120987
C 11.062335968 -1.105905652 24.664066315
C 8.975035667 -3.524604082 26.126945496
H 11.694622040 -2.134928703 24.606327057
C 8.684298515 -2.054440022 25.600700378
H 8.309398651 -0.060848337 26.891241074
C 7.088151932 0.420871168 28.369499207
C 7.392920494 1.391823530 28.674240112
N 13.014725685 -1.577734351 23.451604843
O 9.710089684 -1.227656603 25.713472366
O 7.504765034 -1.776269317 25.518043518
N 7.737430096 -0.332970917 27.643722534
