31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.545340538 -4.548478127 26.521423340
H 9.028350830 -4.434360981 24.434881210
C 10.314604759 -1.856301308 24.253520966
C 11.265296936 -1.558455825 23.183559418
H 11.516557693 0.544425011 23.352100372
H 13.949138641 0.224384397 23.436231613
C 12.084667206 -0.332558036 23.619720459
C 13.427190781 -0.610403001 23.088909149
H 10.904164314 -1.419320107 22.189046860
N 8.933046341 -3.468425989 24.672676086
O 8.810878754 -5.317008018 26.291931152
O 8.317565918 -3.660539150 27.966098785
S 7.954401493 -4.202069283 26.676937103
H 13.463359833 -0.708639145 22.026193619
N 7.008236885 2.640548706 29.230278015
C 5.873531342 2.435336113 29.894863129
H 5.442090034 3.185208321 30.549190521
N 5.230441570 1.313774109 29.757034302
N 5.690469742 0.373712808 29.027954102
H 12.159576416 -0.231352150 24.691183090
C 9.905462265 -1.041084528 25.302988052
N 10.217317581 -3.120433092 24.456573486
H 11.862331390 -2.464435339 23.143712997
C 8.757201195 -1.481889248 26.008975983
N 8.200222015 -0.660869122 26.800168991
C 6.826198578 0.541006148 28.377721786
N 7.482631207 1.674525619 28.511417389
H 13.791512489 -1.521368980 23.507528305
H 10.421762466 -0.222715169 25.660943985
C 8.386293411 -2.828760862 25.682086945
O 7.227613449 -0.469618112 27.618158340
