31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
S 6.664814949 -4.645364285 26.459880829
C 10.231156349 -3.005847454 23.818611145
H 9.470443726 -2.768811226 23.106302261
H 9.836359024 -0.629962623 23.382862091
C 10.902215958 -0.729332268 23.716852188
H 12.203972816 0.889454126 23.732713699
C 12.169348717 -0.115635328 24.143905640
H 13.370594978 -0.761488438 22.221168518
O 11.456980705 -1.397851944 22.543937683
N 8.304915428 -3.851621628 24.981288910
O 8.996447563 -5.763625145 26.029392242
N 8.034621239 -1.959981918 27.555423737
C 8.177417755 -4.837601662 25.843204498
C 12.698373795 -1.190403700 22.955629349
H 7.185693741 2.824678898 29.746885300
C 6.163210869 2.700073004 30.027284622
H 5.629263401 3.519151449 30.513593674
C 5.750580311 1.613402605 29.697813034
S 5.705777168 0.233928397 28.873748779
H 13.007565498 -0.129240558 24.819488525
H 10.774755478 -0.180881515 25.706001282
N 10.158628464 -2.777070761 25.081520081
H 11.205791473 -3.330539942 23.486324310
C 8.413804054 -2.309274912 26.579698563
H 8.264290810 -0.182854861 26.604106903
C 7.329335213 0.389700323 28.255256653
O 7.954118729 1.352551579 28.533777237
H 13.144882202 -2.001535654 23.511068344
N 11.071555138 -0.795133293 25.011587143
N 8.887952805 -2.824978590 25.554698944
N 7.832588196 -0.560068369 27.439977646
