31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.129246712 -4.946880817 26.222286224
C 9.186921120 -3.564106703 25.535528183
H 9.437935829 -2.659068584 23.548923492
H 11.076722145 -1.619718671 22.385427475
N 10.389387131 -0.283157736 24.749023438
H 12.655879021 1.072908759 24.365304947
H 14.417805672 -0.365608126 23.366052628
C 13.421955109 -0.659489989 23.057683945
C 11.686734200 -1.911237359 23.225944519
H 7.861416817 -4.683821201 24.648445129
H 8.871026039 -5.637316704 25.793008804
S 9.149624825 -3.639247894 27.118143082
C 8.368741989 -4.652226925 25.719427109
H 13.358744621 -0.508211911 21.979206085
C 7.037265778 2.058472633 29.350093842
C 6.108093739 2.569980145 30.117227554
H 6.162728786 3.515182972 30.612783432
H 5.230518341 1.982263803 30.321046829
O 5.691885471 0.213617265 28.946178436
C 12.470882416 0.139336050 23.965499878
C 11.365929604 -0.611416876 24.186368942
C 9.571384430 -2.578295469 24.594230652
H 11.476986885 -2.942266703 23.484088898
C 8.505986214 -1.195020795 25.894058228
C 7.860488415 -0.576437712 26.797693253
C 6.714243889 0.690495253 28.657960892
H 7.996546268 2.424181461 29.114366531
O 13.048116684 -1.950539589 23.285675049
N 9.714369774 -1.371501684 25.036298752
O 7.490949631 -1.692858577 26.033172607
O 7.538936615 0.155826867 27.822854996
