31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.178347588 -4.747437954 26.569419861
O 9.473404884 -3.239838362 23.368751526
C 9.274799347 -2.621381044 24.283424377
H 10.206057549 -0.455703974 23.102300644
C 10.393849373 -0.547548532 24.137769699
C 11.695098877 -0.176378414 24.672889709
H 13.062133789 -0.233476490 22.501794815
H 13.972302437 -1.728258491 22.674364090
H 11.478767395 -2.339689493 22.541261673
N 8.458149910 -3.340350151 25.362911224
O 8.996463776 -5.516131401 25.464878082
O 7.918208599 -2.874582052 27.444433212
C 8.198335648 -4.652135372 25.840082169
C 13.134497643 -1.165251732 23.024368286
C 6.986009598 2.325373888 29.149053574
C 6.031077385 2.575537682 29.931255341
H 5.635460854 3.390476465 30.509399414
C 5.736894608 1.408826113 29.726739883
O 5.923197269 0.357235312 29.210832596
H 12.073352814 0.762477577 24.285364151
H 11.604755402 -0.122089133 25.754976273
H 11.503514290 -2.970405340 24.153900146
C 11.938005447 -2.189521551 23.524417877
C 8.846161842 -1.223496199 25.953565598
H 8.697679520 -0.295416564 26.462663651
C 7.057282448 0.404506952 28.475580215
N 7.619126320 1.629469156 28.393600464
N 12.572864532 -1.254537225 24.242967606
N 9.565534592 -1.342884898 24.838272095
C 8.286101341 -2.443719149 26.363809586
O 7.480017185 -0.599835455 27.968961716
