31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.601343632 -3.489253998 26.820112228
C 9.154342651 -2.893704176 24.087629318
O 8.767467499 -2.341703176 23.100912094
C 11.082303047 -1.967259526 23.863233566
C 11.235877991 -0.716520488 24.559957504
H 12.462317467 0.971207678 24.476528168
C 13.646626472 -0.212864682 22.842870712
N 12.907608032 -1.857344151 22.515092850
C 11.801311493 -2.440921783 22.768627167
N 8.364094734 -3.564085722 24.967691422
O 8.948176384 -5.568622112 25.990600586
O 8.921545982 -3.439298630 27.549110413
C 8.415405273 -4.525598049 25.720869064
H 14.251991272 -0.065754488 22.029190063
N 7.311231136 2.754056692 29.296007156
C 6.184391975 2.403599977 29.808668137
H 5.655907631 3.055816650 30.515741348
H 4.978530884 0.567499459 29.528104782
C 5.856534481 1.099300861 29.268491745
C 12.370235443 0.023456722 24.063512802
N 10.677950859 -0.342542708 25.593891144
O 10.421475410 -2.910526037 24.537117004
H 11.459307671 -3.306636572 22.277389526
C 8.716094017 -1.338100553 26.384838104
N 8.082828522 -0.385664254 26.902486801
C 6.921049118 0.821312010 28.425436020
N 7.762183189 1.886850953 28.525268555
N 13.000579834 -0.817605257 23.346813202
N 9.885907173 -1.251335502 26.020093918
S 8.007196426 -3.134848356 26.467622757
N 7.145637989 -0.239076883 27.680103302
