31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.055827141 -5.057735443 26.018486023
H 8.618253708 -3.401399851 24.084358215
O 9.003205299 -1.531475782 23.195135117
C 10.054673195 -1.583099604 23.866237640
C 12.278353691 -0.476613253 23.964481354
H 11.830240250 0.480541676 23.919343948
H 14.106900215 0.013444110 23.073846817
H 12.941353798 -0.508299828 21.896802902
H 11.622056007 -2.257661343 22.900547028
N 8.240303993 -3.598326445 24.969331741
H 8.800860405 -5.442957401 25.832763672
S 8.363980293 -3.625530720 27.366851807
C 8.064119339 -4.638355255 25.950700760
C 13.336851120 -0.662234366 22.872093201
C 7.112914085 2.442801714 29.379888535
C 6.103182316 2.782885551 30.036741257
H 5.762703896 3.640478611 30.594423294
C 5.657377720 1.684575200 29.725673676
N 5.725980282 0.639697433 29.121417999
H 12.736448288 -0.582379937 24.907304764
H 10.633043289 -1.105056643 25.711408615
C 11.295599937 -1.660261512 23.774841309
H 11.063278198 -2.719642401 25.184535980
C 8.359140396 -1.428124666 26.119533539
C 7.883952141 -0.643723428 26.776948929
C 6.875932217 0.724906445 28.474828720
N 7.741016865 1.715470195 28.717763901
H 13.678355217 -1.666333079 22.924289703
N 10.548690796 -1.844231129 25.043661118
C 8.352635384 -2.686844826 25.942796707
N 7.150223255 -0.230680779 27.586967468
