31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.176411629 -4.528240681 26.290647507
H 9.409463882 -3.827482224 24.449909210
H 9.495699883 -2.147229910 22.892959595
C 10.429413795 -1.886131644 23.322896957
C 11.041537285 -0.425365716 25.068941116
H 12.615281105 0.889070272 25.140102386
C 12.767863274 -1.293722153 22.672290802
H 13.520418167 -1.549210072 21.971487045
H 11.540149689 -2.723854542 21.817756653
H 7.796167850 -3.189033985 24.477148056
H 8.713393211 -5.337312698 26.006664276
H 8.596752167 -4.001841545 27.169286728
C 8.251564980 -4.359213829 26.204334259
C 13.053812981 -0.381136686 23.581893921
H 7.285202980 3.272770643 29.457448959
N 6.555897713 2.743833303 29.881580353
H 5.917527199 3.147341490 30.551366806
O 5.441988468 0.826544702 29.673530579
C 6.410282135 1.449501038 29.349166870
C 12.209977150 0.063526146 24.612894058
H 10.678713799 0.000081936 25.977054596
C 9.296680450 -2.022378683 25.375764847
C 11.564377785 -2.013763666 22.604913712
C 8.687457085 -1.233505726 26.262197495
C 8.126428604 -0.577626765 27.048038483
H 6.545428276 -0.436425656 28.255182266
N 7.466298580 1.164618492 28.567964554
H 14.017932892 0.039008260 23.593326569
N 10.305355072 -1.489176869 24.644935608
C 8.679229736 -3.348231316 25.084222794
N 7.400750637 -0.051578313 27.928091049
