31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.123090744 -4.751561165 26.573053360
H 8.850236893 -3.753069878 24.428468704
H 9.267400742 -2.055615187 23.718601227
C 12.061806679 -1.754761934 23.182167053
H 11.755254745 0.903983951 23.988374710
C 11.428699493 0.118465468 24.647590637
H 13.479350090 -0.073822312 23.152542114
H 13.806474686 -1.414509654 21.991058350
C 11.060018539 -1.091902733 23.905658722
N 8.221106529 -3.675979137 25.202816010
H 8.731143951 -5.440893173 26.171039581
H 8.629621506 -4.023441792 27.232044220
C 8.180088997 -4.520458698 26.359727859
C 13.206388474 -0.958762765 22.691797256
H 8.019616127 2.705891132 28.805009842
C 6.088470459 2.306034803 29.736709595
H 5.865237713 3.242582321 30.347503662
N 5.301443100 1.329401374 29.725601196
O 5.869841576 0.355750710 28.926574707
H 10.555417061 0.507328749 25.162687302
H 12.136657715 -0.170843199 25.406496048
H 10.497749329 -2.616299868 25.112720490
H 11.618627548 -2.364493132 22.385360718
C 8.753414154 -1.483439445 25.656419754
C 8.287874222 -0.546575963 26.586179733
C 6.980694771 0.704440296 28.372013092
C 7.224198341 2.005009890 28.906299591
H 12.580400467 -2.420986176 23.881752014
C 9.939920425 -1.831058621 24.569063187
O 7.872275829 -2.356283665 25.640085220
N 7.604929447 -0.100296862 27.468585968
