31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.142922878 -4.762879372 26.020935059
H 9.149084091 -3.862837315 24.033246994
H 9.347364426 -1.625144482 23.076517105
C 10.356509209 -1.324960589 23.261199951
C 10.714021683 -0.399108589 24.091840744
O 12.660114288 0.792095363 24.626697540
H 13.987537384 -0.096942052 23.666286469
C 12.677920341 -1.302382350 22.735433578
C 11.462311745 -1.876228571 22.657369614
N 8.688024521 -4.624388695 24.557697296
O 9.278205872 -5.632606506 24.847028732
S 8.384179115 -3.068094492 27.714670181
N 7.948462009 -4.250588417 25.625465393
H 13.450900078 -1.592799306 22.054218292
H 7.102404118 2.775198698 29.760116577
C 6.123508930 2.632396936 30.151617050
H 5.588459969 3.344441414 30.743370056
C 5.827989578 1.549673796 29.744337082
C 6.165885925 0.636372149 29.018665314
C 11.773262978 -0.070015773 24.782808304
H 11.529422760 -0.250684559 25.858983994
N 9.539103508 -2.323892593 25.506500244
H 11.367203712 -2.825081110 22.182334900
C 8.303051949 -1.371057034 27.137655258
H 9.174164772 -0.153473124 25.879898071
C 7.178096294 0.436907738 28.324960709
H 7.773283958 1.321695805 28.236221313
C 12.936570168 -0.303052962 23.777355194
N 9.214053154 -1.145826578 26.043622971
C 8.589955330 -3.172796726 26.073560715
N 7.563479424 -0.680107772 27.743377686
