31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.949018955 -4.168318748 26.527345657
C 9.336665154 -3.187111616 24.706083298
H 9.804157257 -2.204696894 22.630762100
C 10.782110214 -2.202617645 23.181285858
C 11.092964172 -0.252433747 24.699022293
C 12.474045753 -0.080163628 23.790985107
H 13.416983604 0.254573494 24.139656067
C 12.844832420 -1.204425335 22.730297089
O 11.654335976 -1.576291561 22.170547485
H 8.937175751 -3.948270321 24.078399658
H 8.426580429 -4.996846676 26.026010513
H 8.415304184 -4.063896179 27.518276215
C 8.035035133 -4.101955891 26.504825592
H 13.484728813 -0.801826179 21.973094940
H 6.846980572 3.370102406 29.965051651
C 6.023618698 2.712816000 30.101284027
H 5.192069530 3.105247736 30.631191254
C 6.187426090 1.461843967 29.536916733
O 5.571919918 0.444357932 29.482135773
O 11.487125397 0.617570519 23.594352722
N 10.964743614 -0.426069379 25.900768280
N 10.511736870 -2.745702744 24.441108704
O 11.649249077 -2.822119474 23.941234589
C 8.544360161 -1.598090649 26.353309631
N 8.480616570 -0.510062873 26.908456802
H 6.588718414 -0.261855811 27.851314545
S 7.844766140 1.401116014 28.705018997
H 13.358830452 -1.982715964 23.261089325
N 9.897611618 -0.668694317 25.013540268
C 8.600854874 -2.842860222 25.842729568
C 7.592885494 0.053231545 27.727910995
