31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.071815968 -4.902988434 26.498264313
C 9.827101707 -2.602853060 25.225414276
H 10.145209312 -1.837060094 22.766626358
H 11.407441139 0.234302461 22.831485748
H 10.460299492 0.349625021 24.772874832
C 11.802239418 -0.545412779 23.421857834
H 13.634491920 -1.437332392 23.704666138
C 11.263136864 -1.849002361 22.789396286
H 11.621279716 -1.940388799 21.808221817
N 8.910976410 -4.627497673 25.378414154
O 9.249801636 -5.778512955 25.542301178
N 8.310607910 -3.303465366 26.972845078
C 7.965180874 -4.308423519 26.325939178
H 13.539774895 -0.590549111 22.468376160
C 7.098475933 2.541148663 29.200252533
C 5.984419346 2.612747908 29.847316742
H 5.638945580 3.401865005 30.471378326
N 5.271784306 1.560104012 29.597896576
N 5.671442032 0.639318705 28.894746780
C 11.206515312 -0.427565187 24.814502716
H 11.924104691 -0.168718979 25.570867538
N 9.930639267 -3.783487082 24.834280014
H 11.533608437 -2.683878660 23.382680893
N 8.705725670 -1.051404834 26.233951569
C 8.257519722 -0.415960908 27.038372040
C 6.895428181 0.686798632 28.379610062
N 7.604359627 1.823284030 28.437273026
N 13.221272469 -0.548221529 23.463233948
N 10.629794121 -1.605123997 25.254270554
C 8.778318405 -2.286909103 26.180488586
N 7.435749054 -0.380602747 27.826202393
