31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.296136379 -4.755610466 26.367475510
C 9.725444794 -2.649577856 25.314596176
H 9.787099838 -1.239392281 23.054433823
C 10.867950439 -1.380597591 22.937629700
H 10.999272346 0.474140942 23.566919327
H 12.293900490 0.391883463 24.439664841
H 13.758608818 -0.971816063 24.321470261
H 13.605580330 -0.676307917 22.575494766
H 11.160125732 -1.315868258 21.904195786
H 8.136862755 -4.644967556 24.778228760
H 9.019232750 -5.169242382 26.227447510
O 8.117043495 -2.568950653 27.082729340
C 8.227312088 -4.525136948 25.853235245
H 13.141577721 -2.178674221 23.210962296
C 7.114910126 2.468594551 29.327426910
C 5.975023746 2.594173670 29.862199783
H 5.627178669 3.452489376 30.413106918
N 5.236176491 1.524812818 29.621618271
C 5.826082706 0.778544605 28.953517914
C 11.787849426 -0.300092787 23.688695908
H 10.758072853 -0.649498820 25.528381348
O 10.504148483 -3.370703697 24.789682388
H 11.126769066 -2.356300592 23.316167831
C 9.060123444 -0.826986253 26.310852051
C 8.101867676 -1.167889357 27.020681381
C 6.893000126 0.416564673 28.292106628
S 8.036434174 1.621704459 28.405363083
C 13.148673058 -1.122229218 23.444980621
N 9.980988503 -1.277127028 25.596534729
C 8.587029457 -3.109422922 26.044988632
O 7.096979141 -0.692680120 27.683219910
