31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.182265759 -4.610146046 26.376520157
H 10.816073418 -3.565081596 23.413171768
H 9.362097740 -1.307574034 24.137058258
H 10.041666985 -2.304721832 22.435661316
C 11.691892624 -0.220359325 24.676670074
H 12.270920753 1.245445967 23.417833328
H 13.661483765 0.296096593 23.511144638
O 12.795810699 -1.694902420 22.034612656
C 11.925794601 -1.779114485 22.982069016
O 8.720667839 -3.899376154 24.162267685
H 8.895764351 -5.002912998 26.273729324
H 8.276496887 -4.139276981 27.694820404
C 8.188114166 -4.269893169 26.623418808
H 13.650268555 -1.322089434 22.241905212
O 7.291766644 2.355865955 29.511592865
C 5.525166988 2.790558815 30.540248871
H 5.386770248 3.578239918 31.085289001
C 6.019316673 1.927896142 29.885023117
S 5.699022293 0.367305815 29.209751129
C 12.616460800 0.285884142 23.759576797
H 11.098236084 -0.027369484 25.495264053
C 9.201664925 -3.019430399 24.829599380
C 10.703521729 -2.507667780 23.250959396
C 8.425338745 -1.805190086 26.393815994
C 8.151861191 -0.783689141 26.821313858
C 7.176803589 0.628055751 28.394756317
N 7.932821751 1.613988161 28.840112686
N 12.263273239 -1.011494160 23.961364746
N 10.022973061 -2.008502722 24.532131195
N 8.530432701 -2.973079920 26.042203903
N 7.472706318 -0.063631117 27.400121689
