31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.170154095 -4.511324883 26.589935303
C 9.107969284 -3.294180393 24.663543701
N 10.155111313 -1.591915011 22.993751526
O 10.433687210 -0.454300851 23.562372208
C 11.479711533 -0.203099906 24.474126816
H 13.415493965 0.060743965 24.363935471
H 12.683135033 0.108704314 22.163318634
C 12.996964455 -0.717599511 22.745958328
H 11.750627518 -2.755518675 22.444259644
O 8.460266113 -3.629015207 23.708559036
H 8.796653748 -5.029524326 26.139654160
H 8.563709259 -4.073495865 27.618762970
C 8.213479996 -4.233180046 26.611196518
H 13.584834099 -1.446543932 22.267423630
C 6.715158463 2.466875553 29.572029114
H 6.986388206 3.382704258 30.017381668
H 4.754687309 2.463030577 30.478332520
C 5.481269836 1.915923238 29.880500793
S 5.370741844 0.379808664 29.133941650
H 11.542199135 0.872720301 24.597229004
H 11.229171753 -0.666374564 25.423389435
N 10.407537460 -3.356213331 25.068553925
C 11.142186165 -2.400003910 23.244209290
C 8.413735390 -1.699750543 26.282888412
C 7.956098080 -0.785912216 26.831541061
C 6.884319305 0.696187139 28.350952148
N 7.485768318 1.794191241 28.718954086
N 12.824954033 -0.705118418 24.050258636
N 11.280028343 -2.699015856 24.570510864
C 8.477088928 -2.934258461 25.890098572
N 7.234323502 -0.180709049 27.476421356
