31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.005485535 -4.819606781 26.618402481
H 9.823707581 -2.900384426 24.402551651
H 9.349645615 -1.492556810 23.516038895
N 11.213569641 -2.082845449 23.128585815
H 10.940094948 -0.160769761 24.615394592
H 12.919216156 0.336853534 24.161247253
C 12.705247879 -0.040306397 23.173606873
H 12.911055565 -1.828209758 22.080532074
C 12.516020775 -1.561661720 23.036447525
O 7.667744160 -3.135059118 24.521974564
H 8.724021912 -5.165983200 26.160810471
S 8.614743233 -3.366108179 27.730911255
C 8.013601303 -4.396406651 26.473875046
H 13.517254829 0.174845770 22.509164810
C 7.143821716 2.434794664 29.646644592
C 6.027427197 2.534735203 30.075378418
H 5.488973141 3.310333252 30.638166428
C 5.694087982 1.395191312 29.595315933
N 5.928888321 0.403943866 29.020597458
H 11.783457756 0.420190185 22.886009216
H 10.315431595 -0.739436030 25.962318420
C 10.191676140 -1.934802890 24.059677124
H 11.253230095 -3.028360367 22.870967865
C 8.416354179 -2.188323736 26.556949615
C 8.177675247 -1.006937623 26.954223633
C 7.120339394 0.462404221 28.477397919
S 8.179940224 1.759841919 28.729078293
H 13.140398026 -1.975628495 23.816457748
N 10.581058502 -1.003226161 25.099374771
C 8.019018173 -3.161970854 25.681634903
N 7.614267826 -0.470716119 27.734273911
