31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.200112820 -4.867901325 26.320148468
C 9.556210518 -3.201664448 24.454507828
O 9.460235596 -2.117143631 23.657941818
C 10.691097260 -1.470760107 23.605934143
H 10.154276848 0.242786512 24.782020569
H 12.406171799 1.185748219 24.779598236
H 14.035703659 0.219695240 23.327487946
C 12.891169548 -1.393954515 22.697978973
C 11.695305824 -2.049735069 22.882818222
C 8.523033142 -3.465926886 25.327463150
H 8.853427887 -5.469081879 26.018625259
H 8.565394402 -4.229817390 27.263414383
C 8.255165100 -4.596676350 26.283374786
H 13.612189293 -1.769973278 22.015577316
H 7.069371223 3.207837820 29.276134491
C 6.256214142 2.901554346 29.883544922
H 5.772286892 3.580161095 30.581359863
C 6.013210297 1.742966175 29.652805328
H 5.735139847 -0.240732238 29.034055710
C 10.944348335 -0.246818662 24.279722214
C 12.159801483 0.288026094 24.283599854
H 10.501305580 -3.680460215 24.519536972
H 11.561403275 -3.030618429 22.519870758
C 8.789243698 -1.428382754 26.073158264
N 8.184060097 -0.320962727 26.540550232
C 6.310592175 0.666471243 28.965749741
N 7.313475132 0.892088950 28.205114365
C 13.122143745 -0.292620599 23.436059952
N 9.961305618 -1.626664400 26.047758102
O 7.835258484 -2.378854990 25.609191895
O 7.568800926 -0.274749935 27.608896255
