31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.135387421 -4.762688637 26.256111145
C 9.332214355 -3.531003237 24.271173477
H 9.762054443 -1.232999563 23.357976913
C 10.823875427 -1.443703651 23.366073608
H 11.364555359 0.601699233 23.123870850
C 11.748156548 -0.255476087 23.638759613
H 13.832130432 0.113989398 23.395236969
C 13.133121490 -0.675370991 23.168252945
H 11.127782822 -1.886210918 22.416002274
O 8.348337173 -4.193124771 24.665004730
H 8.874278069 -5.261530399 26.349239349
O 8.412299156 -3.338711262 26.844533920
C 8.188916206 -4.447917938 26.048192978
H 13.170132637 -0.842805088 22.109354019
C 7.255594254 2.175096273 29.344493866
C 6.199595928 2.323482752 30.032270432
H 5.874325752 3.137079239 30.660985947
N 5.526520252 1.238643885 29.818037033
N 5.854543209 0.407014668 28.918226242
H 11.779914856 0.004646511 24.677478790
H 10.470823288 -1.076938272 25.783372879
O 11.094687462 -2.402088881 24.408046722
N 10.559577942 -3.452762604 24.142175674
C 8.499346733 -0.808561265 26.573904037
H 8.796840668 0.231508866 26.585901260
C 7.053536415 0.395480603 28.275325775
N 7.839551449 1.464498520 28.569540024
H 13.415032387 -1.570626974 23.687030792
N 9.528380394 -1.422447681 25.725543976
C 8.694879532 -2.108104229 26.238168716
N 7.301061630 -0.606233537 27.483716965
