31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.070487022 -4.693495750 26.348510742
C 9.314019203 -3.429714441 24.618021011
H 9.851230621 -2.311414480 22.737751007
H 10.861919403 -0.894109786 22.672723770
C 11.242426872 -0.476723313 25.003404617
C 12.274939537 -0.007186137 24.478862762
H 13.968382835 0.436055839 23.659193039
H 13.611517906 -1.314252973 23.642238617
C 10.774129868 -1.877051473 23.135246277
N 8.383088112 -4.138925552 24.790941238
H 8.759856224 -5.211696148 26.535053253
O 8.362265587 -3.215181828 26.924224854
C 8.126453400 -4.388518333 26.166299820
H 12.907946587 -0.318911225 22.486246109
C 6.842562675 2.276450634 29.120004654
C 5.818237305 2.597560883 29.758470535
H 5.649587631 3.380086899 30.466169357
H 5.050026894 1.885962129 29.525550842
O 5.784256458 0.209723845 28.508550644
C 13.200634956 -0.312071294 23.527780533
H 10.883413315 -0.008982445 25.888626099
C 10.543732643 -1.654257178 24.595613480
H 11.830722809 -3.119944572 23.744773865
C 8.443176270 -0.892319798 26.638698578
H 8.952316284 -0.006846546 26.349084854
C 6.934748650 0.389399767 28.187627792
N 7.573874474 1.562844276 28.405550003
O 12.009696960 -2.535906315 22.989320755
N 9.682330132 -2.331132650 25.216938019
C 8.727192879 -2.148838043 26.187330246
O 7.562281132 -0.676767647 27.625192642
