31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.134093285 -4.951060772 26.272039413
H 9.610212326 -3.995192289 24.329196930
H 9.769630432 -2.602806330 22.646327972
C 10.933565140 -1.218124628 23.758333206
N 11.141318321 0.100171395 24.268716812
H 12.723009109 1.259768844 24.394048691
C 13.178215981 -0.347110450 23.086166382
H 13.133119583 -2.206012011 21.983814240
C 12.705700874 -1.549902439 22.646293640
N 7.974565029 -3.204451323 25.456718445
H 8.881248474 -5.081106186 25.909101486
H 8.349025726 -4.142170906 27.294416428
C 8.092173576 -4.418170929 26.278717041
H 14.117542267 -0.065799989 22.768434525
H 6.923988342 2.820204735 29.544212341
H 5.116703987 2.693298101 29.809274673
H 6.184026718 2.521376133 31.147733688
C 6.070340157 2.327901602 30.036384583
S 6.052316666 0.592239141 29.201641083
C 12.348128319 0.375727445 23.952407837
N 10.211562157 -0.169598818 26.186258316
N 10.013863564 -3.147846937 24.701311111
C 10.429086685 -2.420454979 23.456830978
C 9.101440430 -2.438452244 25.366474152
C 9.047309875 -0.438355476 26.577587128
C 7.483492374 0.687801182 28.193353653
H 8.023829460 1.598229408 28.287897110
N 11.650629044 -1.878669262 23.297103882
N 9.409957886 -1.219323397 25.812404633
H 7.286158562 -2.521095276 25.841737747
O 7.901198387 -0.187179282 27.429077148
