31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.271457672 -4.806262493 26.272804260
C 9.209060669 -2.449436188 24.434793472
H 8.795680046 -1.994093418 23.543630600
C 10.746320724 -2.156599522 24.282758713
N 11.090948105 -0.747182608 24.410146713
H 12.896434784 0.320555180 24.396831512
C 12.212825775 -0.108444408 23.693145752
H 13.670228004 -0.702527821 22.217020035
H 12.150234222 -1.539275289 22.073389053
N 8.360409737 -3.555653572 24.873247147
H 9.023735046 -5.187692642 26.069583893
H 8.533490181 -3.757818699 27.009435654
C 8.293886185 -4.362093449 26.121101379
C 12.868560791 -1.135800719 22.776741028
S 7.657294273 3.039169312 29.112586975
C 6.250312805 2.479402781 29.896812439
H 5.748922348 3.138212442 30.573699951
C 5.951345444 1.246666908 29.536502838
H 5.178365707 0.580201089 29.737195969
H 11.735963821 0.684609473 23.155862808
N 10.886054993 -0.247327164 25.621202469
H 11.219494820 -2.689080000 25.116386414
H 11.097329140 -2.587018490 23.356946945
C 8.952678680 -1.433132172 25.720914841
C 8.396655083 -0.806454778 26.701684952
C 7.172708511 0.601648569 28.434764862
C 7.770257950 1.609909296 28.458806992
H 13.250144005 -1.917570949 23.414157867
N 9.914754868 -0.856486499 26.051689148
H 7.455629349 -3.004899979 25.051195145
S 7.236277580 -0.881690443 27.818956375
