31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.605518341 -4.452064514 26.187276840
C 9.317535400 -3.399031162 25.088966370
H 9.740406036 -2.252135754 22.879875183
C 10.432505608 -1.519222736 23.215526581
C 10.292544365 -1.157995701 24.546218872
H 12.728048325 -0.342087120 24.591194153
H 13.172251701 0.201287985 23.170566559
C 13.053435326 -1.749519229 22.995702744
H 11.006016731 -1.065399766 22.473009109
H 8.607794762 -3.541542292 24.289728165
H 9.234711647 -5.131296635 26.412830353
H 8.778600693 -3.614987135 27.185283661
C 8.672899246 -4.213750839 26.302875519
H 13.772115707 -1.865430951 22.236394882
C 7.091383934 2.532007217 29.225692749
C 6.126874447 2.757957220 29.911437988
H 5.706890106 3.586293459 30.456785202
C 5.807900906 1.562727332 29.643722534
N 6.027993679 0.505936265 29.175844193
O 11.387390137 0.721258879 24.698106766
N 10.799063683 -0.113904059 25.224411011
H 10.325284004 -3.731021643 24.841539383
H 12.447891235 -2.574311256 23.285112381
C 8.335631371 -1.473920941 25.891071320
C 8.240040779 -0.505869687 26.753061295
C 7.127336502 0.702778757 28.421707153
N 7.781657219 1.843893290 28.463222504
N 13.056186676 -0.688450396 23.682491302
N 9.515913963 -1.954832554 25.310119629
O 7.255930901 -2.002087831 25.726928711
N 7.549696922 -0.291444927 27.647289276
