31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.241115570 -4.566118240 26.177280426
H 9.521212578 -4.139875412 23.984020233
C 9.518099785 -3.149764299 24.397283554
H 10.166884422 -1.576555848 23.155143738
H 10.627417564 0.357095778 24.221742630
H 12.040559769 0.694804728 25.171791077
H 13.376371384 -0.019991154 22.587413788
C 12.969914436 -0.984643161 22.674961090
H 12.209138870 -1.245975614 21.980688095
N 8.658213615 -3.069398403 25.401014328
H 8.948305130 -5.064279079 26.090888977
H 8.420807838 -3.846419811 27.293872833
C 8.295313835 -4.209415913 26.276580811
H 13.731235504 -1.714779615 22.585479736
C 7.035539150 2.554867744 29.217136383
C 6.043094158 2.658821106 29.930557251
H 5.640121937 3.438056946 30.636957169
C 5.734508991 1.499722958 29.543668747
N 5.871489048 0.449073941 28.953388214
C 12.178106308 -0.901253462 24.026729584
C 11.500902176 -0.138654947 24.637578964
C 10.566107750 -2.316174507 23.827108383
H 11.252882957 -2.963281393 23.321350098
C 8.523297310 -1.778507113 26.098873138
N 9.213674545 -0.699275315 26.066442490
C 7.026813507 0.371517241 28.287897110
S 7.998373985 1.829644561 28.220367432
N 11.506737709 -1.566368103 24.683515549
H 10.178849220 -0.848556936 25.980537415
N 7.536886692 -1.628891706 26.804121017
N 7.465472698 -0.651590288 27.699617386
