31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.245066643 -4.789146423 26.613922119
H 9.532560349 -3.548823357 24.215803146
H 10.707425117 -2.737531185 21.919366837
C 11.358374596 -2.169817686 22.515043259
C 10.563796043 -0.707190871 25.378948212
C 12.406980515 -0.124596894 24.065134048
H 13.878370285 0.043675590 22.644010544
C 12.561537743 -1.511056304 22.145555496
C 13.025795937 -0.497892231 22.897901535
H 7.913918972 -4.322472095 25.037237167
H 8.807738304 -5.453658581 26.102415085
O 8.878177643 -3.500939846 26.703292847
C 8.153239250 -4.577553272 26.062965393
H 13.080533028 -1.799134731 21.285982132
C 7.110895634 1.548886776 28.898447037
C 5.849286556 2.847711086 30.464956284
C 5.727342129 3.682484865 31.017024994
C 5.968851089 1.775035024 29.739217758
H 5.226850986 1.058554053 29.736919403
H 12.624689102 0.722524226 24.637948990
H 10.535451889 0.092794254 26.056516647
C 10.019371033 -2.667856932 24.485298157
C 11.003241539 -2.048621178 23.757722855
C 8.586439133 -2.331077814 26.108497620
H 8.454182625 -0.038088243 26.868860245
C 7.329024792 0.509989262 28.272455215
H 7.892055511 2.219290018 28.677883148
N 11.462814331 -0.919701278 24.455005646
N 9.693107605 -1.802089453 25.447654724
O 7.493847847 -1.905039191 26.105867386
O 7.906488419 -0.274822831 27.616151810
