31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.934455872 -4.766137123 27.045448303
H 9.367864609 -3.370078325 23.707757950
C 9.140633583 -3.291831732 24.665544510
C 12.117674828 -1.211371660 23.270988464
H 12.413749695 0.714770615 24.080804825
C 11.884167671 -0.156932175 24.172620773
H 14.118614197 -0.672389388 23.265333176
H 13.721329689 -1.825094461 22.054786682
H 11.689651489 -2.676525593 22.213613510
H 7.896473408 -4.897243977 24.840467453
H 9.255517960 -5.051692963 25.902534485
N 7.656255722 -3.909207821 26.597457886
C 8.509459496 -4.375724316 25.511310577
C 13.408434868 -0.975258410 22.571578979
S 7.444986343 2.757555962 29.568124771
C 5.982391357 2.861030817 30.326219559
H 5.654605389 3.582870007 30.978721619
C 5.521802902 1.863182306 29.843177795
N 5.669159412 0.977108717 29.090782166
C 11.077537537 -0.186729938 25.140560150
H 11.022081375 0.491856933 25.868040085
C 9.493808746 -2.334864140 25.190404892
N 11.508670807 -2.329786301 23.102542877
C 8.992867470 -1.015810013 26.147178650
C 8.352448463 -0.444271147 26.750146866
C 7.225358963 0.403912604 28.070800781
C 6.828612328 1.278301358 28.788084030
H 13.227562904 -0.200088605 21.911201477
C 10.112685204 -1.175485849 25.366863251
O 7.373243809 -2.763110161 26.507793427
O 7.395348072 -0.527119100 27.383113861
