31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.705944538 -4.670140266 26.124761581
C 9.143596649 -3.745499849 24.714906693
H 9.772949219 -1.604143143 22.943740845
C 11.745653152 -1.199038744 23.819437027
H 10.654887199 0.575870752 23.919986725
H 12.287246704 0.765380025 24.514482498
H 13.795621872 -0.238048315 23.292409897
H 13.269869804 -1.487638116 22.139598846
H 11.044416428 -2.734562397 22.650547028
O 8.576691628 -4.140190125 23.766006470
H 9.323967934 -5.403715611 26.080631256
H 9.051482201 -3.842940569 26.921854019
C 8.772332191 -4.474034786 26.076206207
C 13.173822403 -1.101009846 23.132209778
C 6.951659203 2.498650551 29.362884521
C 6.006079674 2.581360817 30.149763107
H 5.680396557 3.392138243 30.787160873
C 5.583848476 1.416497588 29.931375504
S 5.692983627 0.162190884 29.034776688
C 11.431386948 0.111602366 24.474418640
H 11.087847710 -0.063730866 25.480598450
C 9.978501320 -2.556983948 24.687780380
C 10.627264977 -2.079670429 23.399787903
C 8.604841232 -1.420382857 25.956405640
N 8.480904579 -0.241574511 26.576728821
C 7.092366219 0.547119677 28.317094803
C 7.452061176 1.686705112 28.635631561
O 12.862014771 -1.845744252 24.180608749
N 9.899703026 -1.666059375 25.606185913
O 7.657737255 -2.170128584 25.750593185
O 7.589377403 -0.278446794 27.505424500
