31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.796241283 -4.459732056 26.373476028
C 9.801025391 -2.847094774 24.096080780
H 8.922426224 -2.723816156 23.476900101
C 10.888216019 -1.983872533 23.729181290
C 11.040040970 -1.027724385 24.678930283
H 13.815271378 0.361275077 23.637178421
C 13.064722061 -0.379975289 23.605327606
H 13.670988083 -1.477976441 21.910875320
C 11.829391479 -2.147682428 22.730527878
N 7.945602417 -2.553233385 25.562381744
O 9.465521812 -5.473637104 26.348619461
C 9.136781693 -4.391259670 25.996671677
C 7.797104359 -3.834746361 26.050531387
C 12.946380615 -1.335591674 22.644174576
C 7.045954704 2.554412127 29.284276962
C 5.977265358 2.760584831 29.812171936
H 5.744957924 3.521189451 30.551868439
H 5.207620144 2.106456518 29.458793640
H 6.117737770 0.273308069 28.745431900
H 12.356939316 0.280013800 25.353370667
H 10.580595970 -0.427082539 26.460727692
O 9.940498352 -3.629738808 25.075037003
H 11.688407898 -2.953578711 22.061754227
C 8.835592270 -1.369202018 25.966279984
N 8.268486977 -0.479773402 26.571964264
C 7.064254284 0.427937716 28.240451813
S 8.033143044 1.849463105 28.342914581
N 12.205006599 -0.332338303 24.593009949
N 10.178871155 -0.987239361 25.714904785
H 7.102619648 -2.077358484 25.285146713
N 7.529789925 -0.468151748 27.575035095
