31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.008996487 -4.941080093 26.275796890
C 8.852009773 -2.870472193 25.084394455
O 9.736186981 -3.279620171 22.798946381
C 11.724424362 -2.195020676 22.787326813
C 11.227683067 -0.328427404 24.965782166
H 12.498684883 1.192500949 24.994195938
N 13.225346565 0.340397060 23.411079407
H 13.892561913 -0.889211655 21.855064392
H 11.716310501 -2.345321417 21.727851868
O 8.285363197 -4.030768871 24.902818680
H 8.648613930 -5.625117302 26.104686737
H 8.395338058 -4.104805946 27.016876221
C 8.066272736 -4.707336426 26.169187546
C 13.366557121 -0.791583657 22.762872696
N 7.395316601 2.793387890 29.122983932
C 6.256170750 2.502091408 29.660564423
H 5.716218472 3.242842674 30.241603851
H 5.027190685 0.725644350 29.736692429
C 5.924966335 1.149531960 29.358942032
C 12.363614082 0.367052853 24.342443466
O 10.572067261 0.093961842 25.863647461
C 10.056201935 -2.290321589 24.654554367
C 10.544526100 -2.647581577 23.390291214
N 8.669511795 -1.178125381 26.372837067
N 8.116333008 -0.197838411 26.904758453
C 7.006048679 0.706109822 28.586011887
O 7.856971264 1.729237795 28.479475021
N 12.836147308 -1.851918817 23.288827896
N 10.529718399 -1.238509178 25.245281219
N 8.111344337 -2.168521166 25.906118393
N 7.370758533 -0.387338907 27.922098160
