31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.246444702 -4.725885868 26.028423309
C 9.313283920 -2.342271566 24.698383331
O 8.953128815 -2.288622141 23.563652039
H 10.465666771 -0.425349832 23.251804352
C 11.189673424 -0.916964650 23.853288651
H 12.987093925 -0.053807974 24.805601120
C 12.587345123 -0.086800598 23.790586472
H 13.768426895 -1.030880094 22.010969162
H 11.537541389 -2.244829655 22.143819809
H 8.193215370 -4.602910995 24.519123077
H 8.966811180 -5.126861095 26.060550690
S 8.598325729 -2.659296989 27.376152039
C 8.215931892 -4.474547863 25.595090866
C 13.066778183 -0.992360711 22.801834106
C 6.935267448 2.357860088 29.255626678
C 6.007592201 2.611668587 30.074699402
H 5.725786209 3.500489235 30.632907867
C 5.513197422 1.480702281 29.970638275
S 5.574128628 0.060475685 29.292388916
H 12.382889748 0.937044442 23.484483719
H 10.397187233 -0.641068757 25.780012131
H 11.186124802 -2.213397264 25.581907272
H 12.265798569 -2.791145086 23.664981842
H 8.418697357 -0.592552543 25.982662201
C 8.209226608 -0.988795996 26.936603546
C 7.016302109 0.394039690 28.447839737
C 7.454172611 1.594937682 28.544960022
C 12.023818970 -1.906011939 23.067502975
C 10.540296555 -1.485022068 25.111379623
C 8.640501022 -3.047452450 25.748586655
N 7.616800308 -0.526547432 27.857543945
