31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.317158699 -5.065728664 26.560270309
C 9.572962761 -3.508440256 24.227531433
C 9.663720131 -2.223930597 24.517971039
C 11.459270477 -1.832596540 22.907855988
C 11.190639496 -0.285460174 24.678339005
H 12.551012993 1.298889756 24.671726227
H 14.016289711 0.278897524 23.075683594
H 13.299443245 -1.694489837 21.852767944
H 11.089941978 -2.566742659 22.252483368
S 8.088541031 -4.304363728 24.450199127
H 9.012847900 -5.600464344 26.206924438
H 8.685791016 -3.933339357 26.780132294
C 8.305552483 -4.775051117 26.195716858
C 12.689990997 -1.258946776 22.593631744
C 6.882486820 2.494560480 29.349781036
C 5.985369205 2.659430265 30.133224487
H 5.706477642 3.519528627 30.667480469
H 5.453726292 1.751036644 30.196769714
H 6.039717674 0.266036451 28.575345993
C 12.269392967 0.369487673 24.234592438
H 10.775909424 0.112464212 25.576631546
C 10.766859055 -1.479548573 24.044134140
H 10.477450371 -3.987238169 23.902883530
C 8.804190636 -1.745317698 25.635398865
C 8.572968483 -0.282801300 26.977376938
C 7.049106121 0.533652484 28.197509766
C 7.319642544 1.618182063 28.530153275
C 13.076789856 -0.178648978 23.275966644
N 9.521107674 -0.935747325 26.370254517
O 7.666787624 -2.127096176 25.773118973
N 7.686310291 -0.342379928 27.522142410
