31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.969422817 -5.055593967 26.292400360
C 9.538549423 -2.778408527 24.453636169
H 9.367963791 -2.502177715 23.419233322
H 10.792535782 -1.230479360 22.881641388
O 10.348904610 0.648661733 25.184448242
H 12.249497414 0.650744915 24.404354095
H 13.485537529 -0.500272036 23.568675995
H 13.431160927 -1.264901400 22.139509201
H 11.531542778 -2.660750628 22.185159683
O 8.501317024 -3.688247442 24.724870682
O 9.333858490 -5.508220673 26.043760300
O 8.473980904 -3.425409555 27.083242416
S 8.293864250 -4.552756786 26.053661346
C 13.001337051 -1.361799479 23.105915070
N 7.544830799 2.860735893 29.255121231
C 6.403749943 2.539860487 29.737131119
H 5.818866253 3.214332104 30.362915039
H 5.244917870 0.679720640 29.579387665
C 6.111894608 1.183789372 29.278333664
C 11.379618645 0.114753835 24.577932358
C 10.406364441 -0.544306278 24.957820892
H 10.483335495 -3.302211523 24.626207352
C 11.618983269 -1.790016651 22.773572922
C 8.685549736 -1.330263019 26.194824219
N 8.499800682 -0.209204644 26.786123276
C 7.228790283 0.901317120 28.453079224
N 8.042134285 1.894402504 28.531654358
H 13.232273102 -2.101832151 23.843902588
N 9.588582993 -1.623786807 25.245096207
O 7.899534225 -2.302838326 26.487915039
O 7.488759995 -0.181007460 27.702484131
