31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.061721802 -4.987906456 26.139070511
H 10.204358101 -3.299368858 23.321062088
C 9.095041275 -2.748741388 24.863834381
C 10.758213997 -1.440514803 24.110969543
C 11.487563133 -0.472063333 24.268608093
H 11.822799683 0.383435577 24.864170074
H 13.415555000 0.553114951 23.043081284
H 13.618601799 -0.716112196 21.884782791
O 11.958589554 -2.070150614 22.175573349
N 8.319474220 -3.873310566 24.911441803
H 8.764090538 -5.491662025 26.083898544
H 8.280785561 -4.083317757 27.036352158
C 8.095244408 -4.630164146 26.104806900
H 14.116264343 -0.957526445 23.455987930
N 7.235711575 2.721920013 29.353132248
C 6.105495453 2.697108746 29.956745148
H 5.675752163 3.446735620 30.563627243
C 5.637016773 1.562639952 29.642660141
N 5.777759552 0.577986360 29.085800171
C 12.094503403 -1.092860222 23.191576004
H 10.039209366 -0.267320305 26.119756699
C 10.117560387 -2.570528746 24.037139893
H 12.057939529 -2.740137100 22.867948532
C 9.134521484 -0.787747681 26.212156296
C 8.144132614 -0.295562178 27.066900253
C 6.985045910 0.633880675 28.429157257
N 7.623241901 1.739243150 28.693668365
C 13.411218643 -0.472748816 22.869628906
N 8.774185181 -1.888884902 25.785184860
H 7.849965572 -2.249925852 26.134515762
N 7.335887909 -0.405676633 27.660779953
