31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.756995678 -4.929049492 26.159193039
H 8.624568939 -4.187903881 24.354810715
C 9.587012291 -2.324500322 23.960552216
C 11.486636162 -0.915062666 23.929052353
C 10.368148804 -1.172078133 24.596364975
H 12.124135971 1.034761310 23.472801208
H 13.342110634 0.027240211 24.151805878
H 13.944423676 -1.909352422 22.359573364
C 12.993515968 -1.467073679 22.370424271
N 8.953827858 -3.308770180 24.716838837
O 8.841636658 -5.549263477 26.325092316
O 8.207555771 -3.554517984 26.968450546
N 7.915570259 -4.836650848 26.450069427
H 12.853970528 -0.628215671 21.760658264
S 7.580946922 3.037410021 29.338613510
C 6.026288509 2.567446470 29.844753265
H 5.473377228 3.228701115 30.530891418
C 5.765983105 1.382272720 29.350040436
H 4.966676235 0.708532810 29.481952667
C 12.268907547 0.266748160 24.208868027
H 11.941102028 0.594274223 25.175283432
N 10.242138863 -3.277354956 24.419353485
H 11.661772728 -2.797890663 23.310346603
C 8.767481804 -1.399986506 26.204380035
C 7.936929226 -0.652985811 26.985130310
C 6.957705498 0.895741701 28.436004639
N 7.791370869 1.809945822 28.349702835
N 12.076216698 -1.895105124 23.198427200
N 9.961038589 -0.958184838 25.776424408
C 8.490713120 -2.733083725 25.976720810
N 7.088691235 -0.282210648 27.771421432
