31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.199412346 -5.166623592 26.443191528
H 9.679077148 -3.733622551 24.151000977
C 10.391037941 -1.770088911 24.168712616
C 12.234662056 -1.064122200 23.155775070
H 10.082813263 0.380128771 24.804903030
H 12.469530106 0.731259167 24.397920609
H 14.018795967 -0.121579207 22.791908264
C 13.368016243 -0.878394067 22.477935791
H 11.221092224 -2.718486071 22.291034698
H 7.810329437 -4.254936695 25.093103409
H 8.867396355 -5.480718136 25.807281494
H 8.525454521 -4.124320507 26.793209076
C 8.102135658 -4.749131203 26.020963669
H 13.627431870 -1.466272473 21.662887573
C 6.982976913 2.538535833 29.132802963
C 5.940435410 2.672093630 29.845323563
H 5.552642822 3.515781403 30.366678238
N 5.389825821 1.511598706 29.748830795
N 5.884404659 0.588369668 29.117654800
C 12.123323441 -0.288492262 24.421609879
C 10.706255913 -0.433599442 24.648931503
C 9.801896095 -2.803699493 24.674160004
C 11.271863937 -1.982779026 23.040678024
C 8.536669731 -1.003648162 26.241357803
N 8.450044632 0.079064503 26.837413788
C 7.058747292 0.710416615 28.475170135
N 7.646814823 1.888784409 28.484767914
H 12.744247437 -0.865284085 25.091129303
N 9.419095993 -2.545678139 25.860721588
N 8.206316948 -2.098138094 26.065332413
N 7.684708118 -0.292584658 27.821626663
