31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.551508904 -4.582714081 26.106500626
C 9.282884598 -3.576845884 24.306484222
H 9.439790726 -2.216476679 23.273403168
C 10.744046211 -0.611015916 24.237743378
H 10.019824982 -0.070303164 23.639146805
H 12.285693169 0.885047972 24.149776459
H 14.065803528 -0.642955422 23.702720642
C 13.283819199 -1.085530519 23.118991852
O 11.666770935 -2.731206656 22.025653839
O 8.347846985 -4.285479069 24.243234634
H 9.247243881 -5.187553883 26.038019180
H 8.472608566 -2.959592104 27.270126343
C 8.483237267 -4.600775242 25.554203033
H 13.443511963 -1.406131506 22.128313065
N 6.831082344 2.314264297 29.497081757
C 5.868360043 2.494051218 30.301008224
H 5.751062393 3.386427879 30.882488251
H 5.147887707 1.693668962 30.386390686
O 5.926736832 0.290254980 28.796529770
C 11.917462349 -0.085695699 24.518142700
H 12.060809135 -0.095902562 25.627466202
N 10.182738304 -2.867243767 23.775070190
C 11.229826927 -2.544384718 23.034513474
C 9.135572433 -1.595445037 25.937871933
C 7.933006287 0.009345286 27.458705902
C 6.790983200 1.146968722 28.718664169
N 7.818611622 1.188073397 27.880020142
N 12.055332184 -1.145259857 23.659282684
N 10.009486198 -1.164794207 25.394573212
N 8.313472748 -2.086999416 26.743003845
N 7.690430641 -1.091963172 27.528871536
