31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.251216888 -4.128778458 26.224905014
C 9.279749870 -3.121578693 25.306524277
C 9.897154808 -2.067766190 24.642501831
H 10.536479950 -1.911263108 22.629123688
C 11.816995621 -0.166392773 24.463201523
O 12.923668861 0.603798866 24.130960464
O 13.605513573 0.033637729 23.087121964
H 13.671518326 -1.925180554 22.557935715
H 12.321088791 -1.000923038 21.830657959
N 7.295685291 -3.763561964 25.904766083
H 10.064195633 -5.137199402 26.337982178
C 9.255445480 -4.423241138 26.065309525
N 8.029728889 -4.765196323 26.224479675
C 12.950257301 -1.121905208 22.723466873
C 6.752200603 2.169782162 29.339611053
C 5.948864937 2.602963686 30.122722626
H 5.864862919 3.591552019 30.585195541
H 5.237950802 1.789017320 30.322134018
N 6.374820709 0.204547673 28.607175827
H 10.940738678 0.336594790 24.027248383
H 11.648220062 -0.281478077 25.543209076
H 11.219908714 -3.282433510 23.624216080
C 10.963724136 -2.218894958 23.579500198
C 8.462641716 -1.336785078 26.019905090
C 7.760912418 -0.652898192 26.878944397
C 7.180908680 1.192893624 28.529401779
H 8.085164070 1.405903101 27.959926605
N 12.131134033 -1.458285332 23.873737335
N 9.594182968 -1.034155130 25.316160202
N 8.082790375 -2.651721239 25.788988113
O 6.849727154 -0.707219541 27.686988831
