31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 7.076332092 -4.857366562 26.182081223
C 9.805290222 -2.867159367 24.128471375
H 9.361144066 -2.743566513 23.158628464
C 10.843699455 -1.608560681 23.955940247
C 10.950746536 -0.611654818 24.745576859
H 13.651868820 0.958633125 23.905033112
C 12.974382401 0.153091475 23.859092712
C 13.045751572 -0.916710973 22.997655869
H 11.461924553 -1.738537073 21.962404251
O 8.586923599 -3.493503809 24.694601059
O 9.325596809 -5.557515621 25.697147369
O 8.965216637 -3.722417116 27.165771484
S 8.463853836 -4.444779873 26.005191803
H 13.859224319 -1.030778050 22.365242004
O 7.109148979 2.947751045 29.434438705
C 5.685927391 2.140798092 30.181539536
S 5.809646606 3.534904003 30.463439941
C 6.052749157 1.094480157 29.517368317
H 5.787834644 0.078070357 29.338054657
C 11.967470169 0.145458281 24.610752106
C 9.836279869 -0.393090338 25.796766281
H 10.524536133 -3.469792843 24.663864136
H 12.198494911 -2.878886223 23.025527954
C 7.878149033 -1.468085766 26.341320038
O 9.209358215 0.390855551 26.438409805
C 7.079378605 1.728524089 28.961427689
H 7.814894199 1.346804380 28.289258957
C 11.898522377 -1.840845346 22.936082840
N 9.081662178 -1.083641887 26.057744980
O 7.239206314 -2.251270771 25.679943085
O 7.452238560 -0.767373323 27.375226974
