31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.137716770 -4.975280285 26.864471436
C 9.658340454 -2.920440435 24.419466019
H 9.758405685 -1.215476990 23.450265884
H 10.060207367 -3.056656122 23.028093338
H 10.921318054 0.346529752 23.762126923
H 12.446785927 0.605189860 24.646305084
H 13.069812775 -0.187924355 22.920431137
C 13.005142212 -1.264544010 22.997509003
H 11.632031441 -2.323236465 21.897800446
N 8.552259445 -4.154971123 25.777248383
O 9.046979904 -5.190238953 25.443351746
N 7.908903122 -4.304517269 27.024053574
H 7.527559280 -3.398878098 27.133159637
H 13.665241241 -1.653666854 22.252500534
H 7.176697731 3.112323046 29.478416443
C 6.341047287 2.596378565 29.858394623
H 5.771760464 3.054927588 30.631053925
H 5.168834686 0.910011113 29.489320755
C 6.113389969 1.345687747 29.290275574
C 11.458862305 0.239727423 24.651283264
N 10.932952881 -0.159974024 25.697538376
C 10.334376335 -2.150587559 23.519302368
C 11.699483871 -1.936057448 22.829078674
C 9.049452782 -1.498369455 26.125690460
C 8.140634537 -0.848649204 26.846212387
C 7.051987648 0.786955118 28.473810196
H 7.958770752 1.290029645 28.235496521
H 13.343667984 -1.504483819 23.995805740
N 10.213777542 -1.135677814 25.977737427
C 8.948700905 -2.883083820 25.447671890
S 6.902350903 -0.751211286 27.770133972
