31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.008171558 -5.134431362 26.399375916
H 9.440903664 -3.156453609 23.169185638
C 9.392547607 -2.509389162 23.977218628
C 10.307086945 -1.517085075 24.240129471
C 10.136960030 -0.673889101 25.341306686
C 13.022359848 0.224700168 24.137825012
H 14.078935623 0.312275589 23.633823395
C 13.131977081 -1.583605647 22.173612595
H 11.688243866 -2.819774628 21.996322632
N 8.007430077 -4.038391113 24.994644165
H 8.706358910 -5.578304768 26.133523941
H 8.315927505 -4.129630089 27.049028397
C 8.012183189 -4.750818729 26.215190887
H 13.956968307 -1.454001546 21.732957840
H 7.596846104 2.754775047 28.736015320
C 6.035905838 2.360495806 30.015422821
F 5.938097477 3.536003828 30.566629410
H 5.302873135 1.669517994 30.340618134
S 5.640609741 -0.235556886 28.685447693
N 12.285545349 0.717305541 24.832242966
H 10.737868309 0.065388270 25.755670547
C 11.517126083 -1.484800816 23.687681198
C 12.097493172 -2.067203760 22.574060440
N 8.425528526 -2.067425728 26.093009949
C 8.497728348 -0.225583494 26.941452026
C 6.933949471 0.711015821 28.461940765
C 6.946979523 1.997657418 29.033956528
N 12.255209923 -0.473138928 24.179039001
N 9.104971886 -0.987690985 26.046543121
C 8.542407990 -2.860436678 25.030008316
N 7.932256222 0.172310472 27.760112762
