31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.749915600 -5.305832863 26.518894196
H 10.443346024 -3.216840744 23.361139297
H 9.495492935 -1.175970316 23.033746719
C 10.390309334 -0.909106016 23.535137177
O 10.411006927 0.035706636 24.421977997
H 13.056148529 -0.090817578 24.810253143
C 12.776453018 -0.170777708 23.810331345
H 13.106263161 -1.277372837 21.970714569
C 11.578006744 -1.660341024 23.291841507
F 7.913757324 -4.459713936 24.924417496
F 8.882431984 -5.663039207 26.325063705
S 8.267957687 -3.459533930 27.341190338
C 7.941296101 -4.767670631 26.185342789
H 13.780206680 -1.896778822 23.325796127
C 6.637908459 2.483998060 29.513751984
N 6.442596912 3.549294710 30.166536331
H 5.637510777 3.675239325 30.681632996
C 5.863204479 1.428598285 29.518648148
N 5.804127216 0.429057389 29.008474350
H 12.356387138 0.659741461 23.397199631
H 10.760059357 -0.112275422 25.314666748
H 10.540550232 -2.636740685 25.019882202
O 11.366476059 -2.948396921 23.297594070
C 8.947488785 -1.416001797 25.970592499
C 8.146121979 -0.498440325 26.653276443
C 6.876797199 0.489725918 28.239049911
S 7.839090347 1.907304287 28.352617264
C 12.943251610 -1.302103400 23.038766861
N 9.969644547 -2.047245264 25.450902939
C 8.848466873 -2.452376366 26.085897446
N 7.225180626 -0.417458296 27.368648529
