31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.230457783 -4.714275360 26.392259598
C 9.324917793 -2.927294493 24.667306900
H 9.103814125 -2.546404600 23.665914536
C 11.175349236 -1.507411361 23.486392975
C 11.197226524 -0.665822029 24.499517441
H 12.617418289 0.593397558 24.123365402
H 14.278680801 -0.215217784 23.092741013
H 13.181252480 -0.918376625 21.927711487
H 10.743588448 -1.355266213 22.507490158
O 8.229018211 -3.817363501 24.874492645
H 8.881850243 -5.365490913 26.005428314
H 8.685029984 -3.844856024 26.936355591
C 8.271864891 -4.467787266 26.126525879
C 13.463148117 -0.873281777 22.951801300
C 7.315061092 2.920166492 29.334783554
C 6.151432037 2.593880653 29.800279617
H 5.582765579 3.289110422 30.411394119
C 5.888478279 1.358600616 29.337720871
H 5.057484627 0.727064192 29.501764297
C 12.248248100 -0.371701181 23.837957382
H 10.779628754 -0.324392080 25.471546173
H 10.273689270 -3.476748466 24.730232239
H 11.497320175 -2.511122942 23.582704544
C 8.377720833 -1.493528605 26.189811707
N 8.387564659 -0.409151345 27.015422821
C 7.029313087 0.906603098 28.440988541
S 8.111600876 2.134174585 28.274627686
H 13.696508408 -1.841838479 23.334054947
N 9.538297653 -1.870148540 25.631137848
O 7.312386513 -2.053465605 25.959793091
N 7.366336823 -0.178219154 27.822484970
