31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 7.709680557 -3.530751944 26.398387909
C 9.430645943 -3.413752556 24.712446213
H 9.406663895 -1.850305319 23.165296555
C 10.026046753 -2.519284964 23.695821762
N 10.415060043 0.220295236 24.635517120
H 13.590733528 0.379772007 24.343999863
C 12.926738739 -0.027174784 23.710636139
C 13.150081635 -1.250137925 22.937597275
O 11.960220337 -1.973349571 22.595071793
N 8.661414146 -2.777023554 25.538993835
O 9.621841431 -4.666246414 24.949682236
H 7.977380276 -3.364841700 27.424394608
H 7.770513535 -4.560711861 26.187774658
H 13.632992744 -1.007917166 22.022069931
C 7.308331966 2.550016642 28.975276947
C 6.277026176 2.536540985 29.616283417
H 4.852616787 2.543422699 30.773401260
C 5.365158081 2.034359694 30.054595947
S 5.382999420 0.518813670 29.206390381
H 11.995220184 0.371204674 23.686496735
O 11.193182945 -0.783300698 25.349622726
H 11.849963188 -3.234235525 24.257278442
C 11.342752457 -2.607240438 23.558216095
C 10.015570641 -0.711964786 25.330383301
C 8.190488815 -0.806988239 26.760438919
C 6.846782684 0.389790803 28.347129822
C 7.341193199 1.323536277 28.476535797
H 13.724305153 -1.914807677 23.539243698
C 8.944056511 -1.434903860 25.934270859
H 6.759626865 -3.085091114 26.136365891
O 7.328164577 -0.573889375 27.614377975
