31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.782075882 -4.714718342 26.602855682
H 9.365869522 -3.344231844 24.317123413
C 9.673865318 -2.403429985 24.540740967
C 11.537123680 -2.414849997 23.148162842
C 11.209716797 -0.490110368 24.562555313
C 12.313293457 0.046957787 24.074211121
H 14.158920288 -0.662969112 23.524324417
H 13.213151932 -2.327451706 21.915145874
C 12.641518593 -1.872172832 22.638525009
H 7.642348766 -4.189054489 25.122373581
H 8.413764954 -5.336937904 26.251815796
O 8.318370819 -3.451004744 26.942983627
C 7.752429485 -4.487882137 26.178089142
H 13.369750023 -0.055562086 22.185209274
C 7.019685745 2.599045038 29.204429626
C 6.031774521 2.835416079 29.872056961
H 5.720303059 3.739710331 30.371131897
C 5.499234676 1.709080696 29.781270981
S 5.505958080 0.244581163 29.160596848
H 12.645540237 0.970277011 24.410522461
H 10.684638023 -0.017979819 25.346950531
C 10.775741577 -1.778744578 24.110576630
H 11.264376640 -3.386274576 22.875410080
C 9.051606178 -1.849498153 25.797880173
H 8.032593727 -0.180117220 26.762294769
C 6.897970676 0.492996365 28.274997711
C 7.314261436 1.475691915 28.506153107
C 13.183779716 -0.609059811 23.084201813
N 9.429145813 -1.245334625 26.539449692
N 8.144716263 -2.182252407 26.373582840
O 7.403931141 -0.340284944 27.458385468
