31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.283003807 -4.759366035 26.373809814
H 9.967020035 -3.375327349 24.332210541
H 9.149779320 -2.101583004 23.474714279
N 11.147752762 -1.831404805 23.367851257
H 10.000761032 -0.441731125 24.917108536
H 11.920130730 0.032263685 24.181312561
H 13.589661598 0.101716533 22.658676147
C 13.114604950 -0.875088036 22.614139557
H 12.492224693 -1.031342387 21.737705231
O 8.243866920 -3.154868126 25.511072159
H 9.010863304 -5.010021210 25.971982956
H 8.564148903 -4.024075985 27.387603760
C 8.273005486 -4.299643993 26.368936539
H 13.894363403 -1.622060180 22.612785339
C 6.184504509 2.589198589 29.579658508
H 6.556589127 3.218574286 28.908597946
F 5.700100899 3.209944963 30.696849823
H 5.172110081 0.829225063 29.666345596
C 6.047053814 1.266965985 29.232690811
C 12.209013939 -0.976990044 23.842103958
H 10.797578812 -1.367597699 25.898929596
C 10.050055504 -2.286539793 24.104391098
H 11.585080147 -2.661789417 22.968038559
C 8.230731964 -0.936626911 26.756849289
N 8.553126335 0.338880807 26.845848083
C 6.955341816 0.652093470 28.371417999
N 7.900261402 1.206486702 27.749675751
H 12.787063599 -1.457560778 24.624431610
N 9.944676399 -1.435542703 25.308835983
C 8.685934067 -1.940354586 25.904855728
S 6.987042904 -1.082001925 27.964561462
