31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.234833717 -4.637198925 26.675731659
H 9.131836891 -2.679289103 23.868318558
O 9.275224686 -2.063967705 23.113273621
C 10.635746956 -1.716805339 23.142597198
C 10.798924446 -0.960777640 24.487775803
H 12.340656281 0.623646200 24.484701157
H 14.123658180 -0.086583346 23.059572220
H 13.218593597 -1.437037587 22.294639587
H 10.926333427 -1.107790112 22.278924942
H 8.061111450 -4.187876225 25.133449554
H 8.906353951 -5.227021694 26.351207733
O 8.792645454 -3.264453411 26.872934341
C 8.217655182 -4.390440941 26.215867996
C 13.359786987 -0.842063010 23.186931610
N 7.066413879 2.337739706 29.292961121
C 6.072386265 2.614463806 29.994424820
H 5.873553753 3.552863359 30.554527283
S 4.962741375 1.347963214 30.033313751
N 5.756719112 0.434766620 29.031253815
C 12.234078407 -0.398079604 24.180458069
H 10.385245323 -0.123879962 25.032613754
H 10.788680077 -2.812918663 25.388732910
H 11.273151398 -2.616981983 23.114885330
C 8.398516655 -0.937484384 26.396585464
H 8.507713318 -0.089099169 25.743553162
C 6.870997429 1.040961981 28.688373566
N 7.778440952 0.578395963 27.917261124
O 13.104791641 -1.396113515 24.377700806
N 10.181209564 -2.000919819 25.396026611
C 9.033876419 -2.131810665 26.138952255
N 7.685578823 -0.648374677 27.486459732
