31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.870470047 -4.598322392 26.097990036
O 9.714412689 -3.991152048 23.484052658
C 9.971866608 -1.846108437 24.463752747
C 11.000082970 -1.219203711 23.938602448
C 11.588291168 -0.088512518 24.543016434
H 13.342958450 1.013649702 24.236692429
C 12.772326469 0.183294505 23.969465256
C 13.138927460 -0.847788930 22.993490219
H 11.564393997 -1.945424557 22.023611069
H 7.718675137 -3.941252232 24.679861069
H 8.620093346 -4.795520306 25.925031662
H 8.125353813 -3.009926796 27.401924133
C 7.785659313 -4.121666431 25.756591797
H 13.330438614 -0.441190571 22.021272659
C 7.063604355 2.499467850 29.191484451
C 6.108358383 2.562122345 29.968860626
H 5.826710701 3.366379261 30.559968948
N 5.519191742 1.415795565 29.957454681
O 5.982977867 0.404774636 29.382898331
C 11.936777115 -1.783693314 23.003475189
H 11.154932976 0.355462641 25.392206192
C 9.842322350 -3.049570799 24.020215988
H 12.167568207 -2.763119936 23.401294708
C 8.530184746 -1.659572124 26.237052917
C 8.012189865 -0.680215895 27.010814667
C 7.023956776 0.409997821 28.506898880
C 7.439182281 1.532588005 28.534933090
H 13.990415573 -1.379412889 23.330751419
N 9.529201508 -1.269929767 25.572509766
N 7.921360493 -2.865420580 26.396646500
O 7.404572010 -0.672695696 27.931179047
